key,value
nav_portfolio,Portfolio
nav_workshops,Workshops
nav_prints,Take Home
nav_contact,Contact
workshop_heading,Learn to make something by hand.
workshop_body,"placeholder: Workshop details coming soon — small groups, slow making, materials included. Write to me if you'd like to be kept in the loop."
workshop_email,studio@hanamakes.example
contact_heading,Let's make something together.
contact_body,"I take on commissions, collaborations and the occasional workshop — paintings, prints, woven things, and projects that start with a long conversation. If something here stays with you, write to me."
contact_email,studio@hanamakes.example
instagram_handle,@hana.makes
instagram_url,https://instagram.com/beh_eedy
